torchrun --nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 12421 pretrain_qwen.py --train-data-path /home/ma-user/work/Dataset/Cambrian737k/Cambrian737k/wds-train --valid-data-path /home/ma-user/work/Dataset/Cambrian737k/Cambrian737k/wds-train --split 10,0,0 --save /cache/wza/Model/output_mcore_qwen2vl_80e1s16a_aux0.001_sft/checkpoint/finetune-mcore-qwen2-vl-2B-lr-5e-6-minlr-0-bs-2-gbs-128-seqlen-4096-pr-bf16-tp-1-pp-1-cp-1-ac-false-do-true-sp-true-ti-5439-wi-272 --lr 5e-6 --min-lr 0 --lr-decay-style cosine --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 5167 --lr-warmup-iters 272 --train-iters 5439 --micro-batch-size 2 --global-batch-size 128 --num-layers 28 --hidden-size 1536 --num-attention-heads 12 --ffn-hidden-size 8960 --seq-length 4096 --max-position-embeddings 32768 --log-interval 1 --log-throughput --eval-interval 1000 --eval-iters 10 --save-interval 10000 --tensorboard-queue-size 1 --tensorboard-dir /cache/wza/Model/output_mcore_qwen2vl_80e1s16a_aux0.001_sft/tensorboard/finetune-mcore-qwen2-vl-2B-lr-5e-6-minlr-0-bs-2-gbs-128-seqlen-4096-pr-bf16-tp-1-pp-1-cp-1-ac-false-do-true-sp-true-ti-5439-wi-272_2025.08.27-00.00.54 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --wandb-project qwen-megatron --wandb-exp-name finetune-mcore-qwen2-vl-2B-lr-5e-6-minlr-0-bs-2-gbs-128-seqlen-4096-pr-bf16-tp-1-pp-1-cp-1-ac-false-do-true-sp-true-ti-5439-wi-272 --wandb-save-dir /cache/wza/Pai-Megatron-Patch/examples/qwen2_vl/swanlab --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 8 --extra-vocab-size 293 --patch-tokenizer-type Qwen2VLTokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --add-qkv-bias --rotary-percent 1.0 --rotary-base 1000000 --rotary-seq-len-interpolation-factor 1 --no-save-optim --disable-vision-class-token --dataloader-type external --transformer-impl transformer_engine --ckpt-format torch --freeze-ViT --bf16 --load /home/ma-user/work/wza/Model/Qwen2-VL-2B-Instruct-80E1S16A-mcore-ep8 --use-distributed-optimizer --group-query-attention --num-query-groups 2 --expert-model-parallel-size 8 --num-experts 80 --moe-router-topk 16 --moe-token-dispatcher-type alltoall --moe-router-load-balancing-type aux_loss --moe-aux-loss-coeff 0.001 --moe-shared-expert-intermediate-size 8960 --moe-ffn-hidden-size 560 --moe-grouped-gemm
W0827 00:00:57.396000 3712876 /home/ma-user/work/anaconda3/envs/megatron/lib/python3.12/site-packages/torch/distributed/run.py:793] 
W0827 00:00:57.396000 3712876 /home/ma-user/work/anaconda3/envs/megatron/lib/python3.12/site-packages/torch/distributed/run.py:793] *****************************************
W0827 00:00:57.396000 3712876 /home/ma-user/work/anaconda3/envs/megatron/lib/python3.12/site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0827 00:00:57.396000 3712876 /home/ma-user/work/anaconda3/envs/megatron/lib/python3.12/site-packages/torch/distributed/run.py:793] *****************************************
/home/ma-user/work/wza/Pai-Megatron-Patch/megatron_patch/data/dataset_helpers.py:234: SyntaxWarning: "is not" with 'str' literal. Did you mean "!="?
  if type is not "turn":
/home/ma-user/work/wza/Pai-Megatron-Patch/megatron_patch/data/dataset_helpers.py:234: SyntaxWarning: "is not" with 'str' literal. Did you mean "!="?
  if type is not "turn":
/home/ma-user/work/wza/Pai-Megatron-Patch/megatron_patch/data/dataset_helpers.py:234: SyntaxWarning: "is not" with 'str' literal. Did you mean "!="?
  if type is not "turn":
/home/ma-user/work/wza/Pai-Megatron-Patch/megatron_patch/data/dataset_helpers.py:234: SyntaxWarning: "is not" with 'str' literal. Did you mean "!="?
  if type is not "turn":
/home/ma-user/work/wza/Pai-Megatron-Patch/megatron_patch/data/dataset_helpers.py:234: SyntaxWarning: "is not" with 'str' literal. Did you mean "!="?
  if type is not "turn":
/home/ma-user/work/wza/Pai-Megatron-Patch/megatron_patch/data/dataset_helpers.py:234: SyntaxWarning: "is not" with 'str' literal. Did you mean "!="?
  if type is not "turn":
/home/ma-user/work/wza/Pai-Megatron-Patch/megatron_patch/data/dataset_helpers.py:234: SyntaxWarning: "is not" with 'str' literal. Did you mean "!="?
  if type is not "turn":
/home/ma-user/work/wza/Pai-Megatron-Patch/megatron_patch/data/dataset_helpers.py:234: SyntaxWarning: "is not" with 'str' literal. Did you mean "!="?
  if type is not "turn":
Virtual model parallel size  None
Virtual model parallel size  None
Virtual model parallel size  None
Virtual model parallel size  None
Virtual model parallel size using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0 None

Virtual model parallel size  NoneWARNING: overriding default arguments for tokenizer_type:Qwen2VLTokenizer                        with tokenizer_type:NullTokenizer

Virtual model parallel size Virtual model parallel size  None
 None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-08-27 00:03:11] iteration        2/    5439 | consumed samples:          256 | elapsed time per iteration (ms): 5963.2 | throughput per GPU (TFLOP/s/GPU): 1344.7 | learning rate: 3.676471E-08 | global batch size:   128 | lm loss: 1.403546E+00 | load_balancing_loss: 1.228575E+00 | loss scale: 1.0 | grad norm: 18.852 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:03:17] iteration        3/    5439 | consumed samples:          384 | elapsed time per iteration (ms): 5448.9 | throughput per GPU (TFLOP/s/GPU): 1471.6 | learning rate: 5.514706E-08 | global batch size:   128 | lm loss: 1.430238E+00 | load_balancing_loss: 1.222244E+00 | loss scale: 1.0 | grad norm: 24.121 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:03:22] iteration        4/    5439 | consumed samples:          512 | elapsed time per iteration (ms): 5265.9 | throughput per GPU (TFLOP/s/GPU): 1522.8 | learning rate: 7.352941E-08 | global batch size:   128 | lm loss: 1.527764E+00 | load_balancing_loss: 1.228852E+00 | loss scale: 1.0 | grad norm: 20.705 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:03:27] iteration        5/    5439 | consumed samples:          640 | elapsed time per iteration (ms): 4737.4 | throughput per GPU (TFLOP/s/GPU): 1692.6 | learning rate: 9.191177E-08 | global batch size:   128 | lm loss: 1.441408E+00 | load_balancing_loss: 1.229227E+00 | loss scale: 1.0 | grad norm: 22.914 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:03:33] iteration        6/    5439 | consumed samples:          768 | elapsed time per iteration (ms): 6094.7 | throughput per GPU (TFLOP/s/GPU): 1315.7 | learning rate: 1.102941E-07 | global batch size:   128 | lm loss: 1.388679E+00 | load_balancing_loss: 1.227793E+00 | loss scale: 1.0 | grad norm: 19.874 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:03:38] iteration        7/    5439 | consumed samples:          896 | elapsed time per iteration (ms): 4975.1 | throughput per GPU (TFLOP/s/GPU): 1611.8 | learning rate: 1.286765E-07 | global batch size:   128 | lm loss: 1.337545E+00 | load_balancing_loss: 1.224153E+00 | loss scale: 1.0 | grad norm: 18.823 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:03:44] iteration        8/    5439 | consumed samples:         1024 | elapsed time per iteration (ms): 5919.7 | throughput per GPU (TFLOP/s/GPU): 1354.6 | learning rate: 1.470588E-07 | global batch size:   128 | lm loss: 1.518690E+00 | load_balancing_loss: 1.222432E+00 | loss scale: 1.0 | grad norm: 23.984 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:03:49] iteration        9/    5439 | consumed samples:         1152 | elapsed time per iteration (ms): 5188.6 | throughput per GPU (TFLOP/s/GPU): 1545.5 | learning rate: 1.654412E-07 | global batch size:   128 | lm loss: 1.437238E+00 | load_balancing_loss: 1.230361E+00 | loss scale: 1.0 | grad norm: 22.822 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:03:54] iteration       10/    5439 | consumed samples:         1280 | elapsed time per iteration (ms): 4880.4 | throughput per GPU (TFLOP/s/GPU): 1643.1 | learning rate: 1.838235E-07 | global batch size:   128 | lm loss: 1.383040E+00 | load_balancing_loss: 1.228296E+00 | loss scale: 1.0 | grad norm: 16.891 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:03:59] iteration       11/    5439 | consumed samples:         1408 | elapsed time per iteration (ms): 4844.9 | throughput per GPU (TFLOP/s/GPU): 1655.1 | learning rate: 2.022059E-07 | global batch size:   128 | lm loss: 1.395447E+00 | load_balancing_loss: 1.226885E+00 | loss scale: 1.0 | grad norm: 30.211 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:04:04] iteration       12/    5439 | consumed samples:         1536 | elapsed time per iteration (ms): 4838.9 | throughput per GPU (TFLOP/s/GPU): 1657.2 | learning rate: 2.205882E-07 | global batch size:   128 | lm loss: 1.513389E+00 | load_balancing_loss: 1.231717E+00 | loss scale: 1.0 | grad norm: 22.215 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:04:08] iteration       13/    5439 | consumed samples:         1664 | elapsed time per iteration (ms): 4794.3 | throughput per GPU (TFLOP/s/GPU): 1672.6 | learning rate: 2.389706E-07 | global batch size:   128 | lm loss: 1.453231E+00 | load_balancing_loss: 1.230604E+00 | loss scale: 1.0 | grad norm: 22.831 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:04:13] iteration       14/    5439 | consumed samples:         1792 | elapsed time per iteration (ms): 4759.9 | throughput per GPU (TFLOP/s/GPU): 1684.7 | learning rate: 2.573530E-07 | global batch size:   128 | lm loss: 1.384273E+00 | load_balancing_loss: 1.227901E+00 | loss scale: 1.0 | grad norm: 19.289 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:04:18] iteration       15/    5439 | consumed samples:         1920 | elapsed time per iteration (ms): 4783.7 | throughput per GPU (TFLOP/s/GPU): 1676.3 | learning rate: 2.757353E-07 | global batch size:   128 | lm loss: 1.495174E+00 | load_balancing_loss: 1.229235E+00 | loss scale: 1.0 | grad norm: 19.913 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:04:23] iteration       16/    5439 | consumed samples:         2048 | elapsed time per iteration (ms): 4715.9 | throughput per GPU (TFLOP/s/GPU): 1700.4 | learning rate: 2.941177E-07 | global batch size:   128 | lm loss: 1.513515E+00 | load_balancing_loss: 1.228646E+00 | loss scale: 1.0 | grad norm: 22.371 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:04:27] iteration       17/    5439 | consumed samples:         2176 | elapsed time per iteration (ms): 4632.2 | throughput per GPU (TFLOP/s/GPU): 1731.1 | learning rate: 3.125000E-07 | global batch size:   128 | lm loss: 1.364862E+00 | load_balancing_loss: 1.231198E+00 | loss scale: 1.0 | grad norm: 24.417 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:04:33] iteration       18/    5439 | consumed samples:         2304 | elapsed time per iteration (ms): 5969.2 | throughput per GPU (TFLOP/s/GPU): 1343.4 | learning rate: 3.308824E-07 | global batch size:   128 | lm loss: 1.430840E+00 | load_balancing_loss: 1.229264E+00 | loss scale: 1.0 | grad norm: 23.624 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:04:38] iteration       19/    5439 | consumed samples:         2432 | elapsed time per iteration (ms): 4886.5 | throughput per GPU (TFLOP/s/GPU): 1641.0 | learning rate: 3.492647E-07 | global batch size:   128 | lm loss: 1.473401E+00 | load_balancing_loss: 1.234172E+00 | loss scale: 1.0 | grad norm: 28.520 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:04:43] iteration       20/    5439 | consumed samples:         2560 | elapsed time per iteration (ms): 4585.6 | throughput per GPU (TFLOP/s/GPU): 1748.7 | learning rate: 3.676471E-07 | global batch size:   128 | lm loss: 1.453772E+00 | load_balancing_loss: 1.225606E+00 | loss scale: 1.0 | grad norm: 17.733 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:04:47] iteration       21/    5439 | consumed samples:         2688 | elapsed time per iteration (ms): 4675.8 | throughput per GPU (TFLOP/s/GPU): 1714.9 | learning rate: 3.860294E-07 | global batch size:   128 | lm loss: 1.459080E+00 | load_balancing_loss: 1.227341E+00 | loss scale: 1.0 | grad norm: 21.654 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:04:52] iteration       22/    5439 | consumed samples:         2816 | elapsed time per iteration (ms): 4691.4 | throughput per GPU (TFLOP/s/GPU): 1709.3 | learning rate: 4.044118E-07 | global batch size:   128 | lm loss: 1.412153E+00 | load_balancing_loss: 1.229894E+00 | loss scale: 1.0 | grad norm: 22.189 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:04:57] iteration       23/    5439 | consumed samples:         2944 | elapsed time per iteration (ms): 4804.6 | throughput per GPU (TFLOP/s/GPU): 1669.0 | learning rate: 4.227941E-07 | global batch size:   128 | lm loss: 1.509406E+00 | load_balancing_loss: 1.224059E+00 | loss scale: 1.0 | grad norm: 21.292 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:05:02] iteration       24/    5439 | consumed samples:         3072 | elapsed time per iteration (ms): 4694.4 | throughput per GPU (TFLOP/s/GPU): 1708.2 | learning rate: 4.411765E-07 | global batch size:   128 | lm loss: 1.515815E+00 | load_balancing_loss: 1.224473E+00 | loss scale: 1.0 | grad norm: 16.969 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:05:06] iteration       25/    5439 | consumed samples:         3200 | elapsed time per iteration (ms): 4685.8 | throughput per GPU (TFLOP/s/GPU): 1711.3 | learning rate: 4.595588E-07 | global batch size:   128 | lm loss: 1.362389E+00 | load_balancing_loss: 1.233440E+00 | loss scale: 1.0 | grad norm: 23.896 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:05:11] iteration       26/    5439 | consumed samples:         3328 | elapsed time per iteration (ms): 4622.7 | throughput per GPU (TFLOP/s/GPU): 1734.6 | learning rate: 4.779412E-07 | global batch size:   128 | lm loss: 1.471339E+00 | load_balancing_loss: 1.231415E+00 | loss scale: 1.0 | grad norm: 19.866 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:05:16] iteration       27/    5439 | consumed samples:         3456 | elapsed time per iteration (ms): 4685.1 | throughput per GPU (TFLOP/s/GPU): 1711.5 | learning rate: 4.963235E-07 | global batch size:   128 | lm loss: 1.433091E+00 | load_balancing_loss: 1.228094E+00 | loss scale: 1.0 | grad norm: 26.598 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:05:21] iteration       28/    5439 | consumed samples:         3584 | elapsed time per iteration (ms): 5188.5 | throughput per GPU (TFLOP/s/GPU): 1545.5 | learning rate: 5.147059E-07 | global batch size:   128 | lm loss: 1.512040E+00 | load_balancing_loss: 1.225358E+00 | loss scale: 1.0 | grad norm: 24.185 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:05:26] iteration       29/    5439 | consumed samples:         3712 | elapsed time per iteration (ms): 5360.7 | throughput per GPU (TFLOP/s/GPU): 1495.8 | learning rate: 5.330882E-07 | global batch size:   128 | lm loss: 1.507884E+00 | load_balancing_loss: 1.223897E+00 | loss scale: 1.0 | grad norm: 18.302 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:05:31] iteration       30/    5439 | consumed samples:         3840 | elapsed time per iteration (ms): 4868.9 | throughput per GPU (TFLOP/s/GPU): 1646.9 | learning rate: 5.514706E-07 | global batch size:   128 | lm loss: 1.508353E+00 | load_balancing_loss: 1.230540E+00 | loss scale: 1.0 | grad norm: 17.921 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:05:36] iteration       31/    5439 | consumed samples:         3968 | elapsed time per iteration (ms): 4976.6 | throughput per GPU (TFLOP/s/GPU): 1611.3 | learning rate: 5.698529E-07 | global batch size:   128 | lm loss: 1.490325E+00 | load_balancing_loss: 1.237953E+00 | loss scale: 1.0 | grad norm: 24.323 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:05:41] iteration       32/    5439 | consumed samples:         4096 | elapsed time per iteration (ms): 4714.3 | throughput per GPU (TFLOP/s/GPU): 1700.9 | learning rate: 5.882353E-07 | global batch size:   128 | lm loss: 1.345201E+00 | load_balancing_loss: 1.230598E+00 | loss scale: 1.0 | grad norm: 14.808 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:05:46] iteration       33/    5439 | consumed samples:         4224 | elapsed time per iteration (ms): 4784.6 | throughput per GPU (TFLOP/s/GPU): 1676.0 | learning rate: 6.066177E-07 | global batch size:   128 | lm loss: 1.401929E+00 | load_balancing_loss: 1.228913E+00 | loss scale: 1.0 | grad norm: 14.223 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:05:50] iteration       34/    5439 | consumed samples:         4352 | elapsed time per iteration (ms): 4714.7 | throughput per GPU (TFLOP/s/GPU): 1700.8 | learning rate: 6.250000E-07 | global batch size:   128 | lm loss: 1.324453E+00 | load_balancing_loss: 1.237272E+00 | loss scale: 1.0 | grad norm: 13.508 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:05:55] iteration       35/    5439 | consumed samples:         4480 | elapsed time per iteration (ms): 4691.7 | throughput per GPU (TFLOP/s/GPU): 1709.1 | learning rate: 6.433824E-07 | global batch size:   128 | lm loss: 1.324942E+00 | load_balancing_loss: 1.228172E+00 | loss scale: 1.0 | grad norm: 24.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:06:00] iteration       36/    5439 | consumed samples:         4608 | elapsed time per iteration (ms): 4838.9 | throughput per GPU (TFLOP/s/GPU): 1657.2 | learning rate: 6.617647E-07 | global batch size:   128 | lm loss: 1.340038E+00 | load_balancing_loss: 1.235839E+00 | loss scale: 1.0 | grad norm: 18.514 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:06:05] iteration       37/    5439 | consumed samples:         4736 | elapsed time per iteration (ms): 4707.1 | throughput per GPU (TFLOP/s/GPU): 1703.5 | learning rate: 6.801471E-07 | global batch size:   128 | lm loss: 1.335940E+00 | load_balancing_loss: 1.229711E+00 | loss scale: 1.0 | grad norm: 15.361 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:06:09] iteration       38/    5439 | consumed samples:         4864 | elapsed time per iteration (ms): 4871.2 | throughput per GPU (TFLOP/s/GPU): 1646.1 | learning rate: 6.985294E-07 | global batch size:   128 | lm loss: 1.502866E+00 | load_balancing_loss: 1.235229E+00 | loss scale: 1.0 | grad norm: 22.945 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:06:14] iteration       39/    5439 | consumed samples:         4992 | elapsed time per iteration (ms): 4864.6 | throughput per GPU (TFLOP/s/GPU): 1648.4 | learning rate: 7.169118E-07 | global batch size:   128 | lm loss: 1.483659E+00 | load_balancing_loss: 1.221988E+00 | loss scale: 1.0 | grad norm: 13.640 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:06:19] iteration       40/    5439 | consumed samples:         5120 | elapsed time per iteration (ms): 5037.5 | throughput per GPU (TFLOP/s/GPU): 1591.8 | learning rate: 7.352941E-07 | global batch size:   128 | lm loss: 1.249249E+00 | load_balancing_loss: 1.222668E+00 | loss scale: 1.0 | grad norm: 20.556 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:06:24] iteration       41/    5439 | consumed samples:         5248 | elapsed time per iteration (ms): 4912.8 | throughput per GPU (TFLOP/s/GPU): 1632.2 | learning rate: 7.536765E-07 | global batch size:   128 | lm loss: 1.303491E+00 | load_balancing_loss: 1.230625E+00 | loss scale: 1.0 | grad norm: 11.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:06:29] iteration       42/    5439 | consumed samples:         5376 | elapsed time per iteration (ms): 4849.5 | throughput per GPU (TFLOP/s/GPU): 1653.5 | learning rate: 7.720588E-07 | global batch size:   128 | lm loss: 1.382456E+00 | load_balancing_loss: 1.227933E+00 | loss scale: 1.0 | grad norm: 11.494 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:06:34] iteration       43/    5439 | consumed samples:         5504 | elapsed time per iteration (ms): 5031.5 | throughput per GPU (TFLOP/s/GPU): 1593.7 | learning rate: 7.904412E-07 | global batch size:   128 | lm loss: 1.401891E+00 | load_balancing_loss: 1.228414E+00 | loss scale: 1.0 | grad norm: 15.263 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:06:39] iteration       44/    5439 | consumed samples:         5632 | elapsed time per iteration (ms): 4762.4 | throughput per GPU (TFLOP/s/GPU): 1683.8 | learning rate: 8.088235E-07 | global batch size:   128 | lm loss: 1.332901E+00 | load_balancing_loss: 1.234695E+00 | loss scale: 1.0 | grad norm: 9.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:06:44] iteration       45/    5439 | consumed samples:         5760 | elapsed time per iteration (ms): 4709.4 | throughput per GPU (TFLOP/s/GPU): 1702.7 | learning rate: 8.272059E-07 | global batch size:   128 | lm loss: 1.377442E+00 | load_balancing_loss: 1.232360E+00 | loss scale: 1.0 | grad norm: 8.860 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:06:49] iteration       46/    5439 | consumed samples:         5888 | elapsed time per iteration (ms): 5328.5 | throughput per GPU (TFLOP/s/GPU): 1504.9 | learning rate: 8.455883E-07 | global batch size:   128 | lm loss: 1.417324E+00 | load_balancing_loss: 1.229200E+00 | loss scale: 1.0 | grad norm: 8.987 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:06:54] iteration       47/    5439 | consumed samples:         6016 | elapsed time per iteration (ms): 4820.4 | throughput per GPU (TFLOP/s/GPU): 1663.5 | learning rate: 8.639706E-07 | global batch size:   128 | lm loss: 1.257660E+00 | load_balancing_loss: 1.225415E+00 | loss scale: 1.0 | grad norm: 11.750 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:06:58] iteration       48/    5439 | consumed samples:         6144 | elapsed time per iteration (ms): 4690.0 | throughput per GPU (TFLOP/s/GPU): 1709.8 | learning rate: 8.823529E-07 | global batch size:   128 | lm loss: 1.227454E+00 | load_balancing_loss: 1.222865E+00 | loss scale: 1.0 | grad norm: 7.625 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:07:03] iteration       49/    5439 | consumed samples:         6272 | elapsed time per iteration (ms): 4671.1 | throughput per GPU (TFLOP/s/GPU): 1716.7 | learning rate: 9.007353E-07 | global batch size:   128 | lm loss: 1.316492E+00 | load_balancing_loss: 1.226770E+00 | loss scale: 1.0 | grad norm: 7.366 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:07:08] iteration       50/    5439 | consumed samples:         6400 | elapsed time per iteration (ms): 5273.6 | throughput per GPU (TFLOP/s/GPU): 1520.5 | learning rate: 9.191177E-07 | global batch size:   128 | lm loss: 1.288429E+00 | load_balancing_loss: 1.223961E+00 | loss scale: 1.0 | grad norm: 8.985 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:07:14] iteration       51/    5439 | consumed samples:         6528 | elapsed time per iteration (ms): 5215.2 | throughput per GPU (TFLOP/s/GPU): 1537.6 | learning rate: 9.375000E-07 | global batch size:   128 | lm loss: 1.281594E+00 | load_balancing_loss: 1.221030E+00 | loss scale: 1.0 | grad norm: 11.268 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:07:18] iteration       52/    5439 | consumed samples:         6656 | elapsed time per iteration (ms): 4838.5 | throughput per GPU (TFLOP/s/GPU): 1657.3 | learning rate: 9.558823E-07 | global batch size:   128 | lm loss: 1.354207E+00 | load_balancing_loss: 1.222937E+00 | loss scale: 1.0 | grad norm: 8.645 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:07:23] iteration       53/    5439 | consumed samples:         6784 | elapsed time per iteration (ms): 4910.3 | throughput per GPU (TFLOP/s/GPU): 1633.0 | learning rate: 9.742647E-07 | global batch size:   128 | lm loss: 1.345604E+00 | load_balancing_loss: 1.225590E+00 | loss scale: 1.0 | grad norm: 7.740 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:07:28] iteration       54/    5439 | consumed samples:         6912 | elapsed time per iteration (ms): 4581.6 | throughput per GPU (TFLOP/s/GPU): 1750.2 | learning rate: 9.926471E-07 | global batch size:   128 | lm loss: 1.253176E+00 | load_balancing_loss: 1.229497E+00 | loss scale: 1.0 | grad norm: 10.495 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:07:33] iteration       55/    5439 | consumed samples:         7040 | elapsed time per iteration (ms): 4744.8 | throughput per GPU (TFLOP/s/GPU): 1690.0 | learning rate: 1.011029E-06 | global batch size:   128 | lm loss: 1.177566E+00 | load_balancing_loss: 1.217857E+00 | loss scale: 1.0 | grad norm: 8.712 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:07:37] iteration       56/    5439 | consumed samples:         7168 | elapsed time per iteration (ms): 4711.2 | throughput per GPU (TFLOP/s/GPU): 1702.1 | learning rate: 1.029412E-06 | global batch size:   128 | lm loss: 1.300846E+00 | load_balancing_loss: 1.221514E+00 | loss scale: 1.0 | grad norm: 6.617 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-08-27 00:07:42] iteration       57/    5439 | consumed samples:         7296 | elapsed time per iteration (ms): 4751.4 | throughput per GPU (TFLOP/s/GPU): 1687.7 | learning rate: 1.047794E-06 | global batch size:   128 | lm loss: 1.240551E+00 | load_balancing_loss: 1.228651E+00 | loss scale: 1.0 | grad norm: 7.445 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
